step,task_type,arm,correct,token_cost,latency_ms,reward
0,math,phi3_local,0,0.0,180,0.0
1,math,fireworks_small,1,0.015,400,0.7807692307692307
2,math,phi3_local,1,0.0,180,0.9169230769230768
3,code,phi3_local,1,0.0,180,0.9169230769230768
4,math,fireworks_large,1,0.09,900,0.37692307692307697
5,code,phi3_local,1,0.0,180,0.9169230769230768
6,qa,fireworks_large,1,0.09,900,0.37692307692307697
7,code,phi3_local,1,0.0,180,0.9169230769230768
8,qa,fireworks_small,0,0.015,400,0.0
9,qa,qwen_local,1,0.0,260,0.8799999999999999
10,math,fireworks_small,1,0.015,400,0.7807692307692307
11,creative,fireworks_large,1,0.09,900,0.37692307692307697
12,qa,qwen_local,0,0.0,260,0.0
13,qa,phi3_local,1,0.0,180,0.9169230769230768
14,math,qwen_local,1,0.0,260,0.8799999999999999
15,qa,phi3_local,1,0.0,180,0.9169230769230768
16,code,fireworks_large,1,0.09,900,0.37692307692307697
17,code,phi3_local,1,0.0,180,0.9169230769230768
18,qa,phi3_local,0,0.0,180,0.0
19,code,phi3_local,0,0.0,180,0.0
20,qa,qwen_local,1,0.0,260,0.8799999999999999
21,creative,fireworks_large,1,0.09,900,0.37692307692307697
22,creative,fireworks_small,1,0.015,400,0.7807692307692307
23,math,fireworks_large,1,0.09,900,0.37692307692307697
24,qa,phi3_local,1,0.0,180,0.9169230769230768
25,math,qwen_local,1,0.0,260,0.8799999999999999
26,math,phi3_local,1,0.0,180,0.9169230769230768
27,qa,qwen_local,1,0.0,260,0.8799999999999999
28,creative,qwen_local,0,0.0,260,0.0
29,code,fireworks_small,0,0.015,400,0.0
30,creative,phi3_local,1,0.0,180,0.9169230769230768
31,math,fireworks_small,0,0.015,400,0.0
32,creative,phi3_local,1,0.0,180,0.9169230769230768
33,math,phi3_local,0,0.0,180,0.0
34,qa,phi3_local,1,0.0,180,0.9169230769230768
35,math,qwen_local,1,0.0,260,0.8799999999999999
36,creative,phi3_local,1,0.0,180,0.9169230769230768
37,creative,phi3_local,1,0.0,180,0.9169230769230768
38,qa,fireworks_small,1,0.015,400,0.7807692307692307
39,math,fireworks_small,0,0.015,400,0.0
40,qa,qwen_local,0,0.0,260,0.0
41,creative,phi3_local,1,0.0,180,0.9169230769230768
42,qa,phi3_local,1,0.0,180,0.9169230769230768
43,qa,phi3_local,1,0.0,180,0.9169230769230768
44,code,phi3_local,1,0.0,180,0.9169230769230768
45,creative,fireworks_small,0,0.015,400,0.0
46,creative,phi3_local,1,0.0,180,0.9169230769230768
47,code,phi3_local,1,0.0,180,0.9169230769230768
48,creative,phi3_local,0,0.0,180,0.0
49,math,qwen_local,1,0.0,260,0.8799999999999999
50,math,qwen_local,0,0.0,260,0.0
51,qa,fireworks_small,1,0.015,400,0.7807692307692307
52,math,qwen_local,1,0.0,260,0.8799999999999999
53,creative,phi3_local,1,0.0,180,0.9169230769230768
54,code,phi3_local,0,0.0,180,0.0
55,creative,fireworks_large,1,0.09,900,0.37692307692307697
56,code,qwen_local,1,0.0,260,0.8799999999999999
57,code,qwen_local,1,0.0,260,0.8799999999999999
58,code,qwen_local,1,0.0,260,0.8799999999999999
59,qa,phi3_local,1,0.0,180,0.9169230769230768
60,math,qwen_local,1,0.0,260,0.8799999999999999
61,creative,fireworks_small,0,0.015,400,0.0
62,code,phi3_local,0,0.0,180,0.0
63,qa,phi3_local,1,0.0,180,0.9169230769230768
